
模型算子支持列表{#supportedoplistandrestrictions}

使用限制说明

本章节主要介绍地平线处理器支持的 Caffe 和 ONNX 算子情况，其他未列出的算子因地平线处理器 bpu硬件限制，暂不支持。

术语概念：


BPU加速   ：地平线处理器可以进行加速的算子（一定约束条件下），如果不满足约束条件，则会在CPU进行计算
CPU计算   ：当前已经在地平线ARM CPU上进行优化的算子，支持onnx opset10与opset11。
CPU计算※   ：暂时未集成的CPU算子。


其他注意事项：


RDK X3所有BPU上运行的算子均遵守一般限制：input_batch ≤ 128。 
RDK Ultra所有BPU上运行的算子均遵守一般限制：1. 输入输出维度均为4，对于支持非四维情况的op，会在约束中显性标识； 2. shape：H,W,C ∈ [1, 65536]，N &lt;= 4096；3. N x C x H x W &lt;= 1G bytes。
支持 Caffe 1.0 基础算子以及常用扩展算子，支持onnx opset10 和 opset11 算子，对于无法满足BPU加速约束条件的算子将会退化到ARM CPU进行计算。
Cast , Constant , Dropout , Reshape , Squeeze , Unsqueeze , Shape 这些算子(OP)无法直接运行在BPU上，但在一些情况下（常量折叠）算法工具链会将其优化掉进而实现支持的效果。
标记为PyTorch的算子(OP)为官方的opset11不包含的算子，地平线算法工具链提供了导出脚本可以将其从PyTorch导出到地平线自定义的onnx OP中。
基于tensorlfow-onnx（https://github.com/onnx/tensorflow-onnx）转换工具，支持将 tensorlfow1.* 版本的算子稳定的转换到opset6-opset11版本的ONNX模型格式，但是 Tensroflow2.* 当前支持还属于实验版本。
关于OP主动量化被动量化的说明：一个符合本章节约束条件的OP仍然运行在CPU的主要原因是该OP属于被动量化OP，算法工具链会根据OP的计算特性和BPU底层逻辑等多方面考虑设计量化逻辑，当前量化逻辑分为：主动量化，被动量化，手动量化。量化逻辑更多信息请阅读：算法工具链中的主动量化和被动量化逻辑 章节。


RDK X3支持的Caffe算子列表

| caffe算子名称       | CPU计算/BPU加速 | X3 BPU支持约束 | CPU支持约束 |
| InstanceNormalization     | CPU计算         | --                                                           |- type约束仅支持float类型。- 支持第1个维度是channel的数据排布方式计算。   |
| IsInf                     | CPU计算※        | --                                                           | --                                                           |
| IsNaN                     | CPU计算※        | --                                                           | --                                                           |
| LRN                       | CPU计算         | --                                                           | - type约束仅支持float类型。- 仅支持四维Tensor。  | 
| LSTM                      | BPU加速         | 仅支持batchsize=1，如果需要配置多batch，需要在导出onnx时保证LSTM的batch为1并在yaml中配置参数inputbatch=1。 | - type约束仅支持float类型。- 属性约束：direction属性仅支持forward。- 输入约束：   - 支持X、W、R输入配置；   - 支持X、W、R、B输入配置（sequencelens为空或默认值）；   -  支持X、W、R、B、sequencelens、initialh、initialc、P输入配置（sequencelens为空或者默认值）。 |
| LeakyRelu                 | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| type约束：仅支持float类型。  | 
| Less                      | BPU加速        | 1. 该算子支持int16输入。2. 输入输出维度支持2-5维。3. 默认运行在CPU上，可以通过runonbpu指定该节点将其运行在BPU上。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。| 
| LessOrEqual               | BPU加速         |opset11 不支持单个LessOrEqual算子，支持拆分后的算子Greater+Not运行在BPU上，限制条件与Greater相同。|- 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。  |
| Log                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。    | 
| LogSoftmax                | CPU计算         | --                                                           | type约束：仅支持float类型。    | 
| Loop                      | CPU计算※        | --                                                           | --                                                           |
| LpNormalization           | CPU计算        | --                                                           | - p范数仅支持1或者2。- type约束支持double类型和float类型。|
| LpPool                    | CPU计算        | --                                                           | - autopad属性不支持。- type约束支持double类型和float类型。- 仅支持4维计算。 |
| MatMulInteger             | CPU计算※        | --                                                           | --                                                           |
| MatMul                    | BPU加速         | C = MatMul(A，B)，对输入A和输入B有以下维度限制：- A和B均支持非四维输入但需满足约束：  - A和B的维度必须相同。  - A和B的最低两个维度M, K∈[1, 8192]，其他更高维度∈[1, 4096]。      注：HDMK vs HDKN，MK/KN即为最低两个维度。- 支持的broadcast需满足以下条件：  - A跟B两个输入，除开最低两维的其他维度全是1或者全是不需要广播的值。    - 此场景支持的例子：HDMK vs H1KN    - 此场景不支持反例：H1MK vs 1DKN  - A除了最低两个维度，其他维度不能即有需要广播的值也有不需要广播的值。    - 此场景支持的例子：11MK vs HDKN    - 此场景不支持反例：H1MK vs HDKN  - B除了最低两个维度，如果其他维度即有需要广播的值也有不需要广播的值，那么不需要广播的值只能在连续的高维度上。    - 此场景支持的例子：BHDMK vs B11KN    - 此场景不支持反例：BHDMK vs B1DKN    注：需要广播的值和不需要广播的值：    - 如果A和B在对应维度轴上的两个值，一个为1，另一个为非1，那么1就是需要广播的值，非1就是不需要广播的值；    - 如果A和B在对应维度轴上的两个值相等，那么这两个值都是不需要广播的值（如HDMK vs H1KN，1是需要广播的值，H是不需要广播的值） | type约束：仅支持float类型。  |
| Max                       | BPU加速         | 1.该算子支持int16输入输出。2.输入输出维度支持2-5维。3.支持所有维度的广播，支持fin0或fin1其中一个输入的广播，不能支持互相广播，5维广播时有以下限制：（1）需要能够合并相邻维度降到4维（包括维度N），例如NHWDC和NH1D1可以合并NH维来降维。（2）广播的维度不能和相邻维度合并，例如NHWDC和N1W1C因为无法合并相邻维度，所以无法支持。 | - 支持1-∞个输入。- 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| MaxPool                   | BPU加速         | 该算子支持int16输入输出。kernel &lt;= 256。stride &lt;= 256。padding &lt;= 256。MaxPool不支持dilation。 | 1. dilation只支持1x1。2. 只支持数据行优先存储。3. autopad属性不支持。4. storageorder属性不支持。5.仅支持四维Tensor计算。|
| MaxRoiPool                | CPU计算         | --                                                           | 无                                                           |
| Mean                      | CPU计算※        | --                                                           | --                                                           | 
| Min                       | BPU加速        | 1.该算子支持int16输入输出。2.输入输出维度支持2-5维。3.支持所有维度的广播，支持fin0或fin1其中一个输入的广播，不能支持互相广播，5维广播时有以下限制：（1）需要能够合并相邻维度降到4维（包括维度N），例如NHWDC和NH1D1可以合并NH维来降维。（2）广播的维度不能和相邻维度合并，例如NHWDC和N1W1C因为无法合并相邻维度，所以无法支持。4. 默认运行在CPU上，可以通过runonbpu指定该节点将其运行在BPU上。| - 支持1-∞个输入。- 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| Mod                       | CPU计算※        | --                                                           | --                                                           | 
| Mul                       | BPU加速         | 1. 该算子支持int16输入输出。2.输入类型支持featurmap和常量，且最多支持一个常量输入。3.支持除第一维外的广播，支持两个输入之间的互相广播，例如NH1C和N1WC。4.输入输出维度支持2维、3维、4维和5维，大小为一般限制（见备注）。支持两个输入维度不同，输入为5维时需要满足以下限制：(1)首先可以通过合并相邻维度降维到4维，例如NHWD1和N1WDC可以合并W维和D维来降维；(2)其次广播的维度不能和相邻维度合并，例如NHWD1和N11DC因为H维、W维和C维都是广播的维度，无法通过合并相邻维度降维，所以无法支持。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| Multinomial               | CPU计算※        | --                                                           | --                                                           |
| Neg                       | CPU计算        | --                                                           | --                                                        |
| Not                       | CPU计算        | --                                                           | --                                                           |
| OneHot                    | CPU计算        | --                                                           | --                                                        |
| Or                        | CPU计算         | --                                     | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。 - 支持broadcast计算，最大维度是5。|
| PRelu                     | CPU计算         | --                                                        | - type约束支持：仅支持float类型。- fromtype：X和slope。- totype：Y。- X的shape为datashape，slope的为slopeshape ，shape约束如下：  - datashape == slopeshape。   - slopeshape.ProdSize() == 1。   - X和slope仅支持NCHW排布的4维度计算，并且N、C维度值相等。     - HxW 与1x1（ slopeshape ）。     - HxW与Hx1（ slopeshape ）。     - HxW与1xW（ slopeshape ）。 - X是4维度 &amp;&amp; slope是3维度 &amp;&amp; datashape[1] == slopeshape [0] &amp;&amp; slopeshape [1] == 1 &amp;&amp; slopeshape [2] == 1。  |                         |
| Pad                       | BPU加速         | 1. 该算子支持int16输入输出。2. 支持mode = Constant。3. 支持所有维度的Pad。 | Pad-10：- type约束仅支持float类型。- 仅支持NCHW排布的4维Tensor。- 属性pads的约束如下：  - len(pads) == 8 &amp;&amp; pads[i] &gt;=0 &amp;&amp; pads[0] == 0 &amp;&amp; pads[1] == 0 &amp;&amp; pads[4] == 0 &amp;&amp; pads[5] == 0。 Pad-11：- fromtype支持：  - data：type约束仅支持float类型。  - pads : tensor(int64)。  - constantvalue (optional)：type约束仅支持float类型。- totype支持：type约束仅支持float类型。- 仅支持4维Tensor。- 仅支持2/3维度填充。 |
| Pow                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。3. 第二个输入只支持标量。  | - type约束支持：double, float，int64, int32。- 支持相同输入shape的计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。- 仅支持X和Y相同type。 |
| QLinearConv               | CPU计算※        | --                                                           | --                                                           |
| QLinearMatMul             | CPU计算※        | --                                                           | --                                                           |
| QuantizeLinear            | CPU计算          | --                                                           | --                                                           |
| RNN                       | CPU计算         | --                                                           | - type约束：仅支持float类型。- 属性约束：direction属性仅支持forward。- 输入约束：仅支持X、W、R输入，不支持可选输入B、sequencelens、initialh设置。 - 输出约束：仅支持Yh的输出，shape [numdirections, batchsize, hiddensize]。 |
| RandomNormal              | CPU计算※        | --                                                           | --                                                           |
| RandomNormalLike          | CPU计算※        | --                                                           | --                                                           |
| RandomUniform             | CPU计算         | --                                                           | --                                                           |
| RandomUniformLike         | CPU计算         | --                                                           | --                                                           |
| Range                     | CPU计算         | --                                                           |type约束支持：float,int64,int32,int16。            |
| Reciprocal                | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | --                                                           |
| ReduceL1                  | CPU计算         | --                                                           | --                              |
| ReduceL2                  | CPU计算         | --                                                           | --       |
| ReduceLogSum              | CPU计算         | --                                                           | --                         |
| ReduceLogSumExp           | CPU计算         | --                                                           | type约束支持float、double数据类型。               |
| ReduceMax                 | BPU加速         | 1. 该算子支持int16输入输出。2. 输入支持2-5维，需要指定axes属性，指定的axes数量为1，不支持沿大于1个维度进行reduce操作。3. reduce维度对应的轴的size ∈ [1, 8192]。4. 仅支持keepdims == 1。 | axes支持0, 1或者等于输入数据的维数                           |
| ReduceMean                | BPU加速         | 1. 该算子支持int16输入输出。2. 输入支持2-5维，需要指定axes属性，指定的axes数量为1，不支持沿大于1个维度进行reduce操作。3. 当reduce维度=2时，支持同时沿HW维度进行reduce。4. 仅支持keepdims == 1。 | axes支持0, 1或者等于输入数据的维数                           |
| ReduceMin                 | CPU计算         | --                                                           | --                                                           |
| ReduceProd                | CPU计算         | --                                                           | --                                                           |
| ReduceSum                 | BPU加速         | 1. 该算子支持int16输入输出。2. 输入支持2-5维，需要指定axes属性，指定的axes数量为1，不支持沿大于1个维度进行reduce操作。 | axes支持0, 1或者等于输入数据的维数  |
| ReduceSumSquare           | CPU计算         | --                                                           | axes支持0, 1或者等于输入数据的维数                           |
| Relu                      | BPU加速         | 无限制                                      | type约束：仅支持float类型。      |
| Reshape                   | BPU加速         |1. 该算子支持int16输入输出。2. 支持1-10维输入输出。  | --                                                         |
| Resize                    | BPU加速         | 1. 输入featuremap需为四维NCHW，并且只支持在H和W维度上进行resize，onnx opset=11时支持roi输入（pytorch转换的模型需手动修改算子添加roi输入，roi只支持常量输入），roi输入只支持H和W维度，roi输入只在tfcropandresize模式下起作用。2. 属性mode支持nearest和linear两种模式。3. 支持放大和缩小。4. 对于mode=nearest，放大系数factor支持2的幂数倍如2，4，8，16，32等；支持H维度和W维度的放大系数不同但需要满足Hfactor &lt;= Wfactor。5. 对于onnx opset=11，属性coordinatetransformationmode支持halfpixel，pytorchhalfpixel, asymmetric，aligncorners和tfcropandresize，当coordinatetransformationmode=tfcropandresize时，需要保证roi输入转换得到的边界坐标为整数。 | resize-10 - 输入等于2时，使用opset10。- 输入数据是4维Tensor。 resize-11  - 输入大于2时，使用opset11。- 输入数据是4维Tensor。- coordinatetransformationmode在nearest, linear模式下支持halfpixel, asymmetric, aligncorners和pytorchhalfpixel四种，在cubic模式下只支持halfpixel。- extrapolationvalue属性不支持。 |
| ReverseSequence           | CPU计算         | --                                                           | --                                                           |
| RoiAlign                  | CPU计算         | --                                                           | --                                                           |
| Round                     | CPU计算        | --                                                           | --                                                           |
| Scan                      | CPU计算※        | --                                                           | --                                                           |
| Scatter (deprecated)      | CPU计算※        | --                                                           | --                                                           |
| ScatterElements           | CPU计算         | --                                                           | fromtype支持：- data：type约束支持：float,int32,int8。- indices：type约束仅支持int32类型。- updates：type约束支持：float,int32,int8。totype支持：type约束支持：float,int32,int8。  |
| ScatterND                 | CPU计算         | --                                                           | fromtype支持：- data：type约束支持：float,int32,int8。- updates : type约束支持：float,int32,int8。totype支持：type约束支持：float,int32,int8。   |
| Selu                      | CPU计算         | --                                                           | type约束：仅支持float类型。    |
| SequenceAt                | CPU计算※        | --                                                           | --                                                           |
| SequenceConstruct         | CPU计算※        | --                                                           | --                                                           |
| SequenceEmpty             | CPU计算※        | --                                                           | --                                                           |
| SequenceErase             | CPU计算※        | --                                                           | --                                                           |
| SequenceInsert            | CPU计算※        | --                                                           | --                                                           |
| SequenceLength            | CPU计算※        | --                                                           | --                                                           |
| Shape                     | BPU加速         | 会通过常量折叠将其优化为数值存储                               | --                                                             |
| Shrink                    | CPU计算※        | --                                                           | --                                                           |
| Sigmoid                   | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。    | type约束：仅支持float类型。   |
| Sign                      | CPU计算         | --                                                           | type约束：仅支持float类型。                |
| Sin                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。     |
| Sinh                      | CPU计算         | --                                                           | type约束：仅支持float类型。     |
| Size                      | BPU加速         | 会通过常量折叠将其优化为数值存储                            | --                                                           |
| Slice                     | BPU加速         | 1. 该算子支持int16输入输出。2. 无限制，支持非四维输入输出。  | 无                                                           |
| Softmax                   | BPU加速         | - 该算子支持int16输入输出。- 默认运行在CPU上，由于onnx::softmax和pytorch::softmax计算存在区别，分以下两种情况：1. 对于onnx::softmax，当该op输入为四维并且axis=3时，可以通过runonbpu指定该节点将其运行在BPU上。2. 对于pytorch::softmax, 当该op输入为四维并且axis=1,2,3时，可以通过runonbpu指定该节点将其运行在BPU上。 | type约束：仅支持float类型。  |
| Softplus                  | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。  |
| Softsign                  | CPU计算         | --                                                           | type约束：仅支持float类型。       |
| SpaceToDepth              | BPU加速         | 支持mode=DCR 和 mode=CRD。 仅支持H和W方向的重新排列，并且仅支持blocksize=2的重排列。 举例：NxCxHxW -> Nx(4C)x(H/2)x(W/2) | type约束：仅支持float类型。    |
| Split                     | BPU加速         |1. 该算子支持int16输入输出。2. 原始输入的长度必须是每个被切分的tensor长度的倍数。3. 支持除N维度以外的任意维度。4. split数应可以整除。5. 支持非四维输入输出。 | type约束：仅支持float类型。    |
| SplitToSequence           | CPU计算※        | --                                                           | --                                                           |
| Sqrt                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。|type约束：仅支持float类型。   |
| Squeeze                   | BPU加速         | 该op会被转换成Reshape，BPU约束详见Reshape op。     | --                                                          |            |
| StringNormalizer          | CPU计算※        | --                                                           | --                                                           |
| Sub                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入类型支持featurmap和常量，且最多支持一个常量输入。3. 支持除第一维外的广播，支持两个输入之间的互相广播，例如NH1C和N1WC。4. 输入输出维度支持2维、3维、4维和5维，大小为一般限制（见备注）。支持两个输入维度不同，输入为5维时需要满足以下限制：(1)首先可以通过合并相邻维度降维到4维，例如NHWD1和N1WDC可以合并W维和D维来降维；(2)其次广播的维度不能和相邻维度合并，例如NHWD1和N11DC因为H维、W维和C维都是广播的维度，无法通过合并相邻维度降维，所以无法支持。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。  |
| Sum                       | BPU加速         | 限制条件等同于Add                                            | type约束：仅支持float类型。   |
| Tan                       | CPU计算         | --                                                           | type约束：仅支持float类型。   |
| Tanh                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| type约束：仅支持float类型。   |
| TfIdfVectorizer           | CPU计算※        | --                                                           | --                                                           |
| ThresholdedRelu           | CPU计算         | --                                                           | type约束：仅支持float类型。  |
| Tile                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入与输出仅允许有一个维度上数值不同。| type约束：仅支持float,int64,int32,uint64,uint32类型。   |
| TopK                      | BPU加速 | 1. 该算子支持int16输入输出。2. input/indices/output维度支持1-10维。3. indices type约束支持int16/int32/int64。4. 参数sorted只支持true。 | - type约束：仅支持float类型。|
| Transpose                 | BPU加速         | 1. 该算子支持int16输入输出。2. 支持任意输入维度。 | - 支持nhwc2nchw，perm：[0, 3, 1, 2]。- 支持nchw2nhwc，perm：[0, 2, 3, 1]。- 支持指定perm维度转换，数据类型仅支持float，int8，int32。   |
| Unique                    | CPU计算※        | --                                                           | --                                                           |
| Unsqueeze                 | BPU加速         | 该op会被转换成Reshape，BPU约束详见Reshape op。       | --                                                          |
| Upsample (resize替代)     | BPU加速          | --                                                           | Upsample-(resize-10) - 输入等于2时，使用opset10。- 输入数据是4维Tensor。 Upsample-(resize-11)  - 输入大于2时，使用opset11。- 输入数据是4维Tensor。- coordinatetransformationmode在nearest, linear模式下支持halfpixel, asymmetric, aligncorners和pytorchhalfpixel四种，在cubic模式下只支持halfpixel。- extrapolationvalue属性不支持。  |
| Where                     | CPU计算         | --                                                           | type约束支持float和int64类型。 condition的shape为condshape，X的shape为xshape，Y的shape为yshape ，output的shape为oshape，shape约束如下：- 仅支持condshape == oshape情况下：  - xshape == oshape的broadcast。  - yshape == oshape的broadcast。- 仅支持condshape.NDim() == 4 &amp;&amp; oshape.NDim() == 4 &amp;&amp; N维度值相同 &amp;&amp; C维度值相同：  - 1x1（condshape）与HxW （oshape）。  - Hx1（condshape）与HxW（oshape）。  - 1xW（condshape）与HxW（oshape）。 |
| Xor                       | CPU计算※        | --                                                           | --                                                           |
| Function                  | CPU计算※        | --                                                           | --                                                           |
| Celu                      | CPU计算※        | --                                                           | --                                                           |
| DynamicQuantizeLinear     | CPU计算※        | --                                                           | --                                                           |
| GreaterOrEqual            | BPU加速        | opset11 不支持单个GreaterOrEqual算子，支持拆分后的算子Less+Not运行在BPU上，限制条件与Less相同。| - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| MeanVarianceNormalization | CPU计算※        | --                                                           | --                                                           |
| GridSample（PyTorch）     | BPU加速         | 1. 输入维度仅支持四维，第一个输入需满足N ∈ [1, 4096]； C ∈ [1, 65536]； H,W ∈ [1, 1024] 且 HW &lt;= 7201024。2. mode只支持'bilinear'、'nearest'。3. paddingmode只支持'zeros'、'border'。4. 该算子为opset16的onnx算子，为在opset11支持，工具链以自定义算子的方式提供导出，导出包含该算子的onnx模型请使用horizonnn.torch.exportonnx接口替换torch.onnx.export，接口传参相同，示例代码如下：from horizonnn.torch import exportonnx    ...        exportonnx(...)|                                                              |
